 written on  3Mar2025 at 15:06:01 
  -2.7154998339172227        0.0000000000000000        2.7154998339172227     
   0.0000000000000000        2.7154998339172227        2.7154998339172227     
  -2.7154998339172227        2.7154998339172227        0.0000000000000000     
           8
          19
    6    2    2    6    2    6    2    2    2    1    2    2    2    6    2
    6    2    2    6

   -1   -1    1
    6    2   -0.40727648E-02 -0.54691150E-04  0.31184896E-01  0.41970137E-03  0.13228859E-01  0.17776892E-03
    7    2    0.27706913E-02 -0.20169411E-01  0.42770314E-02 -0.31135673E-01  0.66653288E-02 -0.48518796E-01
    8    2    0.78196643E-02  0.23654532E-03  0.14387732E-07  0.39245084E-07  0.46693379E-07 -0.62262993E-07
    1    3   -0.70084971E-02  0.69856397E-03 -0.70087252E-02  0.69851900E-03 -0.56511817E-02  0.56320808E-03
    2    3   -0.47772210E-02  0.18602548E-02 -0.47771812E-02  0.18603266E-02  0.31448542E-02 -0.12245480E-02
    3    3   -0.38075089E-03  0.28460704E-16 -0.77380762E-02  0.28010213E-16  0.77380762E-02 -0.28010237E-16
    4    3   -0.70388570E-02 -0.25627315E-03  0.56755352E-02  0.20676686E-03  0.70386947E-02  0.25628043E-03
    5    3   -0.20673536E-03 -0.80332257E-02 -0.67680403E-03 -0.26297489E-01 -0.64443373E-03 -0.25039801E-01
    6    3   -0.75266416E-02  0.28150407E-02  0.23461181E-01 -0.87741704E-02  0.24639677E-01 -0.92148553E-02
    7    3    0.24793436E-03  0.10362071E-02 -0.97197913E-07 -0.16603108E-07 -0.24444042E-06 -0.11937602E-06
    8    3    0.32430145E-01 -0.11512230E-01  0.29617265E-01 -0.10513869E-01  0.46152537E-01 -0.16383846E-01
    1    4    0.15488220E-07 -0.59780337E-07  0.15650562E-01 -0.21368925E-02  0.55791283E-01 -0.76183356E-02
    2    4    0.17073154E-08 -0.80329835E-07  0.71820629E-02 -0.31022243E-02  0.87299168E-08 -0.70662724E-08
    3    4    0.15199411E-02 -0.55343447E-04 -0.70386947E-02  0.25628043E-03 -0.56755352E-02  0.20676686E-03
    4    4    0.36639121E-01 -0.52413819E-16  0.29173421E-07  0.54657391E-16 -0.29173422E-07 -0.11161899E-15
    5    4   -0.22825157E-03 -0.36712189E-02  0.23349553E-03  0.37574957E-02 -0.12904405E-03 -0.20733309E-02
    6    4    0.20091879E-02 -0.83593857E-03 -0.55473546E-02  0.23079503E-02  0.94564457E-02 -0.39343711E-02
    7    4    0.58302807E-03  0.20966656E-02  0.32219932E-02  0.11587760E-01  0.27438124E-02  0.98680662E-02
    8    4    0.39310009E-03 -0.15587033E-03  0.13591828E-01 -0.53892889E-02  0.12922435E-02 -0.51240529E-03
    1    5   -0.88462569E-03 -0.11994705E-01  0.44179705E-03  0.59920679E-02 -0.75320971E-03 -0.10214606E-01
    2    5   -0.16591268E-01 -0.46078260E-01 -0.11658045E-01 -0.32377676E-01 -0.10647099E-01 -0.29569567E-01
    3    5    0.21032839E-03 -0.81780704E-02  0.64443373E-03 -0.25039801E-01  0.67680403E-03 -0.26297489E-01
    4    5    0.23364193E-03 -0.37572584E-02  0.12904405E-03 -0.20733309E-02 -0.23349553E-03  0.37574957E-02
    5    5   -0.36620273E-01 -0.30726407E-16  0.12353512E-06  0.28484054E-16 -0.12353512E-06  0.28483975E-16
    6    5   -0.15439692E-01 -0.44760210E-01  0.58909449E-02  0.17077348E-01  0.58909500E-02  0.17077446E-01
    7    5    0.80025809E-02 -0.16981256E-02  0.25733231E-01 -0.54604234E-02  0.24502736E-01 -0.51992969E-02
    8    5   -0.15191449E-01 -0.46558513E-01 -0.97488347E-02 -0.29877827E-01 -0.10674528E-01 -0.32715330E-01
    1    6    0.36392230E-02  0.96243945E-03  0.36393836E-02  0.96244905E-03 -0.20083701E-02 -0.53114643E-03
    2    6   -0.13229154E-01  0.17801903E-03 -0.13228859E-01  0.17776892E-03 -0.31184896E-01  0.41970137E-03
    3    6    0.76623460E-02  0.28657371E-02 -0.24639677E-01 -0.92148553E-02 -0.23461181E-01 -0.87741704E-02
    4    6    0.11104529E-01  0.46200904E-02 -0.94564457E-02 -0.39343711E-02  0.55473546E-02  0.23079503E-02
    5    6   -0.15439728E-01  0.44760379E-01 -0.58909500E-02  0.17077446E-01 -0.58909449E-02  0.17077348E-01
    6    6   -0.36620563E-01 -0.30726400E-16  0.17162196E-06 -0.28483998E-16 -0.17162196E-06 -0.28484091E-16
    7    6   -0.10043910E-02  0.81189933E-02  0.30747432E-02 -0.24858887E-01  0.32291820E-02 -0.26107349E-01
    8    6   -0.13228620E-01 -0.22190906E-03 -0.31183518E-01 -0.52285403E-03 -0.13228553E-01 -0.22205785E-03
    1    7   -0.81153929E-03  0.59532515E-02  0.16245991E-02 -0.11917258E-01  0.13836062E-02 -0.10148608E-01
    2    7   -0.46833282E-02 -0.34092561E-01 -0.66653288E-02 -0.48518796E-01 -0.42770314E-02 -0.31135673E-01
    3    7    0.24804133E-03 -0.10362363E-02  0.24444042E-06 -0.11937602E-06  0.97197914E-07 -0.16603108E-07
    4    7   -0.16093986E-02  0.57886020E-02 -0.27438124E-02  0.98680662E-02 -0.32219932E-02  0.11587760E-01
    5    7   -0.78606822E-02 -0.16680098E-02 -0.24502736E-01 -0.51992969E-02 -0.25733231E-01 -0.54604234E-02
    6    7    0.98647492E-03  0.79748994E-02 -0.32291820E-02 -0.26107349E-01 -0.30747432E-02 -0.24858887E-01
    7    7   -0.38085641E-03  0.28460663E-16  0.77380355E-02 -0.28010162E-16 -0.77380355E-02  0.28010152E-16
    8    7    0.54405233E-03  0.50972773E-02 -0.35813741E-03 -0.33561985E-02  0.54391669E-03  0.50972348E-02
    1    8    0.15336188E-01  0.37821442E-02 -0.16793818E-07  0.31583659E-07  0.54670826E-01  0.13482479E-01
    2    8    0.78194881E-02 -0.23637632E-03 -0.46693378E-07 -0.62262993E-07 -0.14387732E-07  0.39245085E-07
    3    8   -0.19185664E-01 -0.68108068E-02 -0.46152537E-01 -0.16383846E-01 -0.29617265E-01 -0.10513869E-01
    4    8   -0.20228797E-01 -0.80210592E-02 -0.12922435E-02 -0.51240529E-03 -0.13591828E-01 -0.53892889E-02
    5    8    0.63151117E-02 -0.19354293E-01  0.10674528E-01 -0.32715330E-01  0.97488347E-02 -0.29877827E-01
    6    8   -0.40723899E-02  0.68403965E-04  0.13228553E-01 -0.22205785E-03  0.31183518E-01 -0.52285403E-03
    7    8   -0.73645699E-03  0.69016931E-02 -0.54391669E-03  0.50972348E-02  0.35813741E-03 -0.33561985E-02
    8    8    0.37789996E-03  0.54680610E-16 -0.77462072E-02 -0.55131803E-16  0.77462072E-02 -0.11114466E-15

    1   -1   -1
    1    1   -0.28449465E-15 -0.23127107E-19 -0.59674488E-15 -0.27177944E-17  0.26367797E-15  0.17692070E-17
    2    1   -0.15215074E-01  0.42438513E-02 -0.54238616E-01  0.15128328E-01  0.19683966E-07  0.31274840E-07
    3    1    0.59787682E-02  0.59582042E-03 -0.10191880E-01 -0.10156376E-02 -0.11968069E-01 -0.11927223E-02
    4    1    0.11719388E-07  0.48644268E-08 -0.52640425E-02 -0.71878839E-03 -0.52639175E-02 -0.71884512E-03
    5    1    0.88453304E-03 -0.11994745E-01  0.75322752E-03 -0.10214546E-01 -0.44175467E-03  0.59921956E-02
    6    1   -0.36393919E-02  0.96252758E-03  0.20082027E-02 -0.53115198E-03 -0.36393799E-02  0.96243038E-03
    7    1    0.95126439E-03  0.69788010E-02  0.76710580E-03  0.56271652E-02  0.95130808E-03  0.69787991E-02
    8    1    0.21128196E-01 -0.52105002E-02  0.14195619E-01 -0.35008306E-02 -0.13496663E-02  0.33278868E-03
    1    2    0.15215074E-01  0.42438513E-02  0.54238616E-01  0.15128328E-01 -0.19683966E-07  0.31274841E-07
    2    2   -0.27408631E-15 -0.27177788E-17 -0.34000580E-15 -0.23134673E-19 -0.41980308E-15  0.27178099E-17
    3    2    0.35080409E-02  0.13659394E-02 -0.19358507E-02 -0.75404357E-03 -0.35079164E-02 -0.13657425E-02
    4    2   -0.19977225E-01 -0.86286939E-02 -0.13422687E-01 -0.57976100E-02 -0.12761760E-02 -0.55115005E-03
    5    2    0.23861517E-02 -0.66268786E-02  0.19240098E-02 -0.53432744E-02 -0.23861672E-02  0.66267165E-02
    6    2   -0.60077767E-02 -0.80807854E-04  0.10241324E-01  0.13789901E-03 -0.12026209E-01 -0.16166524E-03
    7    2   -0.16367989E-02  0.11915583E-01 -0.13939778E-02  0.10147183E-01 -0.81757944E-03  0.59524596E-02
    8    2   -0.15864163E-07 -0.54168070E-07  0.53103822E-02  0.16058583E-03 -0.53102945E-02 -0.16055326E-03
    1    3   -0.59787682E-02  0.59582042E-03  0.10191880E-01 -0.10156376E-02  0.11968069E-01 -0.11927223E-02
    2    3   -0.35080409E-02  0.13659394E-02  0.19358507E-02 -0.75404357E-03  0.35079164E-02 -0.13657425E-02
    3    3   -0.66613381E-15  0.27161316E-17 -0.65052130E-15  0.23317053E-19  0.78409501E-15 -0.27161665E-17
    4    3   -0.60043777E-02 -0.21848176E-03 -0.12019487E-01 -0.43735551E-03 -0.10235555E-01 -0.37232487E-03
    5    3   -0.67211787E-04 -0.26114711E-02 -0.73146025E-08 -0.98066683E-07  0.67056573E-04  0.26115760E-02
    6    3   -0.24468544E-02  0.91522259E-03 -0.24467836E-02  0.91508170E-03 -0.64560296E-08  0.64577865E-07
    7    3    0.15900607E-06  0.39599552E-07 -0.60769065E-03 -0.25405375E-02  0.60790996E-03  0.25404638E-02
    8    3   -0.11334500E-01  0.40237434E-02 -0.56623588E-02  0.20101347E-02 -0.96520820E-02  0.34264821E-02
    1    4   -0.11719388E-07  0.48644268E-08  0.52640425E-02 -0.71878839E-03  0.52639175E-02 -0.71884512E-03
    2    4    0.19977225E-01 -0.86286939E-02  0.13422687E-01 -0.57976100E-02  0.12761760E-02 -0.55115005E-03
    3    4    0.60043777E-02 -0.21848176E-03  0.12019487E-01 -0.43735551E-03  0.10235555E-01 -0.37232487E-03
    4    4    0.27061686E-15 -0.23134667E-19  0.10130785E-14  0.92548588E-18  0.25673907E-15  0.23117930E-19
    5    4   -0.23343586E-03 -0.37573214E-02  0.23359389E-03  0.37570928E-02 -0.12920154E-03 -0.20733287E-02
    6    4   -0.11104725E-01  0.46201027E-02 -0.55473631E-02  0.23079614E-02  0.94564677E-02 -0.39343634E-02
    7    4    0.18869259E-02  0.67859956E-02 -0.18867645E-02 -0.67859799E-02 -0.15214411E-02 -0.54715362E-02
    8    4   -0.72725427E-02  0.28837967E-02  0.72725639E-02 -0.28837254E-02  0.15285192E-07 -0.60801563E-08
    1    5   -0.88453304E-03 -0.11994745E-01 -0.75322752E-03 -0.10214546E-01  0.44175467E-03  0.59921956E-02
    2    5   -0.23861517E-02 -0.66268786E-02 -0.19240098E-02 -0.53432744E-02  0.23861672E-02  0.66267165E-02
    3    5    0.67211787E-04 -0.26114711E-02  0.73146027E-08 -0.98066683E-07 -0.67056573E-04  0.26115760E-02
    4    5    0.23343586E-03 -0.37573214E-02 -0.23359389E-03  0.37570928E-02  0.12920154E-03 -0.20733287E-02
    5    5   -0.34347525E-15  0.23311046E-19  0.81532003E-16 -0.92431806E-18 -0.35388359E-15 -0.23299544E-19
    6    5   -0.10003204E-06  0.98860973E-07  0.85160299E-03  0.24694700E-02  0.85161799E-03  0.24695515E-02
    7    5    0.25553806E-02 -0.54206980E-03 -0.25555045E-02  0.54212434E-03  0.12615850E-06  0.89183773E-07
    8    5   -0.21848305E-02 -0.66959856E-02  0.21846245E-02  0.66959252E-02 -0.17615710E-02 -0.53987698E-02
    1    6    0.36393919E-02  0.96252758E-03 -0.20082027E-02 -0.53115198E-03  0.36393799E-02  0.96243038E-03
    2    6    0.60077767E-02 -0.80807854E-04 -0.10241324E-01  0.13789901E-03  0.12026209E-01 -0.16166524E-03
    3    6    0.24468544E-02  0.91522259E-03  0.24467836E-02  0.91508170E-03  0.64560295E-08  0.64577865E-07
    4    6    0.11104725E-01  0.46201027E-02  0.55473631E-02  0.23079614E-02 -0.94564677E-02 -0.39343634E-02
    5    6    0.10003204E-06  0.98860973E-07 -0.85160299E-03  0.24694700E-02 -0.85161799E-03  0.24695515E-02
    6    6    0.66439909E-15  0.23295920E-19  0.29663771E-15  0.27161587E-17  0.41806836E-15 -0.17685454E-17
    7    6   -0.32075632E-03  0.25923473E-02 -0.32081925E-07  0.12255361E-06 -0.32063659E-03  0.25924302E-02
    8    6    0.60076711E-02  0.10080749E-03  0.12025712E-01  0.20176193E-03 -0.10240782E-01 -0.17163008E-03
    1    7   -0.95126439E-03  0.69788010E-02 -0.76710580E-03  0.56271652E-02 -0.95130808E-03  0.69787991E-02
    2    7    0.16367989E-02  0.11915583E-01  0.13939778E-02  0.10147183E-01  0.81757944E-03  0.59524596E-02
    3    7   -0.15900607E-06  0.39599552E-07  0.60769065E-03 -0.25405375E-02 -0.60790996E-03  0.25404638E-02
    4    7   -0.18869259E-02  0.67859956E-02  0.18867645E-02 -0.67859799E-02  0.15214411E-02 -0.54715362E-02
    5    7   -0.25553806E-02 -0.54206980E-03  0.25555045E-02  0.54212434E-03 -0.12615850E-06  0.89183772E-07
    6    7    0.32075632E-03  0.25923473E-02  0.32081925E-07  0.12255361E-06  0.32063659E-03  0.25924302E-02
    7    7    0.62796990E-15  0.17684997E-17 -0.42674198E-15  0.27161349E-17  0.22551405E-15 -0.23307286E-19
    8    7    0.39923533E-03  0.37431721E-02 -0.39923826E-03 -0.37431093E-02 -0.22040986E-03 -0.20656342E-02
    1    8   -0.21128196E-01 -0.52105002E-02 -0.14195619E-01 -0.35008306E-02  0.13496663E-02  0.33278868E-03
    2    8    0.15864163E-07 -0.54168070E-07 -0.53103822E-02  0.16058583E-03  0.53102945E-02 -0.16055326E-03
    3    8    0.11334500E-01  0.40237434E-02  0.56623588E-02  0.20101347E-02  0.96520820E-02  0.34264821E-02
    4    8    0.72725427E-02  0.28837967E-02 -0.72725639E-02 -0.28837254E-02 -0.15285192E-07 -0.60801567E-08
    5    8    0.21848305E-02 -0.66959856E-02 -0.21846245E-02  0.66959252E-02  0.17615710E-02 -0.53987698E-02
    6    8   -0.60076711E-02  0.10080749E-03 -0.12025712E-01  0.20176193E-03  0.10240782E-01 -0.17163008E-03
    7    8   -0.39923533E-03  0.37431721E-02  0.39923826E-03 -0.37431093E-02  0.22040986E-03 -0.20656342E-02
    8    8   -0.66548329E-15 -0.17691672E-17 -0.54188425E-15 -0.27177831E-17  0.22269513E-15  0.23129153E-19

    1   -1    0
    1    1    0.49859509E-07 -0.27178192E-17 -0.49859509E-07 -0.23120145E-19  0.36639332E-01 -0.47430316E-18
    2    1   -0.51175481E-02  0.14273951E-02 -0.51176258E-02  0.14273805E-02 -0.17702759E-07 -0.11305512E-06
    3    1    0.59786243E-02  0.59591585E-03 -0.10191860E-01 -0.10158482E-02  0.21654400E-02  0.21578887E-03
    4    1    0.21560985E-01  0.29440771E-02  0.14486860E-01  0.19782440E-02 -0.41906334E-03 -0.57194311E-04
    5    1   -0.51787143E-03  0.70243577E-02 -0.41776490E-03  0.56638613E-02 -0.11198689E-03  0.15168796E-02
    6    1   -0.36393446E-02  0.96254573E-03  0.20084759E-02 -0.53119271E-03 -0.35560255E-02  0.94058561E-03
    7    1   -0.16245854E-02 -0.11917176E-01 -0.13834272E-02 -0.10148621E-01  0.29400938E-03  0.21561692E-02
    8    1   -0.42551009E-07  0.17822026E-06 -0.51582942E-02  0.12720959E-02 -0.12693152E-06  0.20381271E-07
    1    2    0.51176258E-02  0.14273805E-02  0.51175481E-02  0.14273951E-02  0.88480824E-07  0.91527064E-07
    2    2    0.89950934E-07 -0.23119092E-19 -0.89950935E-07 -0.27178095E-17  0.36639138E-01  0.47432624E-18
    3    2    0.35079535E-02  0.13660792E-02 -0.19355407E-02 -0.75392022E-03 -0.34276008E-02 -0.13348553E-02
    4    2   -0.42027617E-07  0.52199208E-07  0.48775487E-02  0.21066166E-02 -0.16374044E-06 -0.10055402E-06
    5    2   -0.40744978E-02  0.11316155E-01 -0.34697081E-02  0.96367152E-02 -0.73732929E-03  0.20474470E-02
    6    2   -0.60077835E-02 -0.80871500E-04  0.10241407E-01  0.13775807E-03  0.21759307E-02  0.29258137E-04
    7    2    0.95856804E-03 -0.69778618E-02  0.77293293E-03 -0.56263464E-02 -0.20692237E-03  0.15068732E-02
    8    2   -0.21751149E-01 -0.65757237E-03 -0.14614432E-01 -0.44174158E-03 -0.42290860E-03 -0.13020462E-04
    1    3    0.10191860E-01 -0.10158482E-02 -0.59786243E-02  0.59591585E-03  0.11967999E-01 -0.11927958E-02
    2    3    0.19355407E-02 -0.75392022E-03 -0.35079535E-02  0.13660792E-02  0.35081943E-02 -0.13659244E-02
    3    3   -0.92752881E-07  0.23311771E-19  0.92752878E-07  0.27161631E-17 -0.36620384E-01 -0.47382301E-18
    4    3   -0.15161124E-03 -0.56493313E-05  0.83005333E-02  0.30196997E-03  0.15175273E-03  0.58812414E-05
    5    3    0.67657747E-03  0.26297697E-01  0.64435770E-03  0.25040027E-01  0.21021731E-03  0.81781798E-02
    6    3   -0.16920294E-01  0.63279453E-02 -0.16920183E-01  0.63279727E-02  0.44348202E-01 -0.16585885E-01
    7    3    0.58279745E-02  0.24360815E-01  0.61205493E-02  0.25584383E-01  0.19036222E-02  0.79563482E-02
    8    3    0.78274100E-02 -0.27788750E-02 -0.14298794E-03  0.50607318E-04  0.14290611E-03 -0.50853838E-04
    1    4   -0.14486860E-01  0.19782440E-02 -0.21560985E-01  0.29440771E-02  0.13772778E-02 -0.18806173E-03
    2    4   -0.48775487E-02  0.21066166E-02  0.42027617E-07  0.52199208E-07  0.48774539E-02 -0.21065336E-02
    3    4   -0.83005333E-02  0.30196997E-03  0.15161124E-03 -0.56493313E-05  0.42795491E-02 -0.15576842E-03
    4    4   -0.77459529E-02 -0.22434986E-17  0.77459529E-02 -0.22435018E-17  0.37757468E-03  0.23058992E-23
    5    4    0.33485441E-03  0.53864357E-02 -0.33473504E-03 -0.53865950E-02  0.73236469E-03  0.11783356E-01
    6    4   -0.13995310E-03  0.58237109E-04  0.76687284E-02 -0.31907358E-02  0.39536710E-02 -0.16449334E-02
    7    4   -0.40856140E-04 -0.14632638E-03  0.40690848E-04  0.14624211E-03  0.11472775E-02  0.41259053E-02
    8    4    0.97141533E-08 -0.13013902E-06 -0.41065286E-07 -0.11994507E-06  0.49387943E-02 -0.19584250E-02
    1    5    0.41776490E-03  0.56638613E-02  0.51787143E-03  0.70243577E-02  0.51792066E-03  0.70241071E-02
    2    5    0.34697081E-02  0.96367152E-02  0.40744978E-02  0.11316155E-01  0.20356550E-02  0.56531076E-02
    3    5   -0.64435770E-03  0.25040027E-01 -0.67657747E-03  0.26297697E-01 -0.20676383E-03  0.80330763E-02
    4    5    0.33473504E-03 -0.53865950E-02 -0.33485441E-03  0.53864357E-02 -0.33465429E-03  0.53866520E-02
    5    5    0.77378964E-02  0.22423471E-17 -0.77378964E-02  0.22423332E-17 -0.38051311E-03  0.96541304E-23
    6    5   -0.85781746E-02 -0.24868515E-01 -0.81680137E-02 -0.23679016E-01  0.26203451E-02  0.75966126E-02
    7    5   -0.67820754E-07 -0.10064847E-06  0.38904711E-07 -0.76843383E-07  0.10419495E-02 -0.22109948E-03
    8    5   -0.47090377E-04 -0.14429216E-03  0.47190127E-04  0.14441572E-03 -0.25764134E-02 -0.78964734E-02
    1    6   -0.20084759E-02 -0.53119271E-03  0.36393446E-02  0.96254573E-03  0.36391813E-02  0.96249025E-03
    2    6   -0.10241407E-01  0.13775807E-03  0.60077835E-02 -0.80871500E-04  0.12026292E-01 -0.16192565E-03
    3    6    0.16920183E-01  0.63279727E-02  0.16920294E-01  0.63279453E-02  0.44348222E-01  0.16585790E-01
    4    6   -0.76687284E-02 -0.31907358E-02  0.13995310E-03  0.58237109E-04  0.14004125E-03  0.58258210E-04
    5    6    0.81680137E-02 -0.23679016E-01  0.85781746E-02 -0.24868515E-01 -0.26675999E-02  0.77335841E-02
    6    6   -0.12959432E-06  0.27161705E-17  0.12959432E-06  0.23288318E-19 -0.36620561E-01  0.47381822E-18
    7    6    0.32292654E-02 -0.26107376E-01  0.30746967E-02 -0.24858867E-01 -0.10041479E-02  0.81191469E-02
    8    6    0.15156102E-03  0.25634208E-05 -0.83047160E-02 -0.13921572E-03  0.15166315E-03  0.25151583E-05
    1    7    0.13834272E-02 -0.10148621E-01  0.16245854E-02 -0.11917176E-01 -0.81152223E-03  0.59532613E-02
    2    7   -0.77293293E-03 -0.56263464E-02 -0.95856804E-03 -0.69778618E-02  0.95858137E-03  0.69776887E-02
    3    7   -0.61205493E-02  0.25584383E-01 -0.58279745E-02  0.24360815E-01 -0.18696822E-02  0.78153343E-02
    4    7   -0.40690848E-04  0.14624211E-03  0.40856140E-04 -0.14632638E-03  0.22251292E-02 -0.80022529E-02
    5    7   -0.38904711E-07 -0.76843383E-07  0.67820753E-07 -0.10064847E-06  0.10420739E-02  0.22105173E-03
    6    7   -0.30746967E-02 -0.24858867E-01 -0.32292654E-02 -0.26107376E-01  0.98632895E-03  0.79748826E-02
    7    7   -0.77379109E-02 -0.45050252E-18  0.77379109E-02 -0.45048439E-18 -0.38061333E-03 -0.52276057E-23
    8    7    0.57255339E-03  0.53664281E-02 -0.57257085E-03 -0.53665098E-02  0.57244576E-03  0.53664122E-02
    1    8    0.51582942E-02  0.12720959E-02  0.42551009E-07  0.17822026E-06  0.51581850E-02  0.12720280E-02
    2    8    0.14614432E-01 -0.44174158E-03  0.21751149E-01 -0.65757237E-03  0.13894927E-02 -0.42063156E-04
    3    8    0.14298794E-03  0.50607318E-04 -0.78274100E-02 -0.27788750E-02  0.40354991E-02  0.14326270E-02
    4    8    0.41065286E-07 -0.11994507E-06 -0.97141533E-08 -0.13013902E-06  0.49388580E-02  0.19584363E-02
    5    8   -0.47190127E-04  0.14441572E-03  0.47090377E-04 -0.14429216E-03 -0.13283931E-02  0.40711030E-02
    6    8    0.83047160E-02 -0.13921572E-03 -0.15156102E-03  0.25634208E-05  0.42816816E-02 -0.71876321E-04
    7    8    0.57257085E-03 -0.53665098E-02 -0.57255339E-03  0.53664281E-02 -0.12524968E-02  0.11739385E-01
    8    8    0.77459659E-02  0.45119144E-18 -0.77459659E-02  0.45116477E-18  0.37775477E-03  0.12744398E-22

    1   -1    1
    1    1   -0.28449465E-15 -0.23133213E-19 -0.59674488E-15 -0.27177883E-17  0.26367797E-15 -0.27178171E-17
    2    1   -0.15215074E-01  0.42438513E-02 -0.54238616E-01  0.15128328E-01  0.19683966E-07  0.31274840E-07
    3    1    0.59787682E-02  0.59582042E-03 -0.10191880E-01 -0.10156376E-02 -0.11968069E-01 -0.11927223E-02
    4    1    0.11719388E-07  0.48644268E-08 -0.52640425E-02 -0.71878839E-03 -0.52639175E-02 -0.71884512E-03
    5    1    0.88453304E-03 -0.11994745E-01  0.75322752E-03 -0.10214546E-01 -0.44175467E-03  0.59921956E-02
    6    1   -0.36393919E-02  0.96252758E-03  0.20082027E-02 -0.53115198E-03 -0.36393799E-02  0.96243038E-03
    7    1    0.95126439E-03  0.69788010E-02  0.76710580E-03  0.56271652E-02  0.95130808E-03  0.69787991E-02
    8    1    0.21128196E-01 -0.52105002E-02  0.14195619E-01 -0.35008306E-02 -0.13496663E-02  0.33278868E-03
    1    2    0.15215074E-01  0.42438513E-02  0.54238616E-01  0.15128328E-01 -0.19683966E-07  0.31274841E-07
    2    2   -0.27408631E-15 -0.27177898E-17 -0.34000580E-15 -0.23123658E-19 -0.41980308E-15 -0.17691904E-17
    3    2    0.35080409E-02  0.13659394E-02 -0.19358507E-02 -0.75404357E-03 -0.35079164E-02 -0.13657425E-02
    4    2   -0.19977225E-01 -0.86286939E-02 -0.13422687E-01 -0.57976100E-02 -0.12761760E-02 -0.55115005E-03
    5    2    0.23861517E-02 -0.66268786E-02  0.19240098E-02 -0.53432744E-02 -0.23861672E-02  0.66267165E-02
    6    2   -0.60077767E-02 -0.80807854E-04  0.10241324E-01  0.13789901E-03 -0.12026209E-01 -0.16166524E-03
    7    2   -0.16367989E-02  0.11915583E-01 -0.13939778E-02  0.10147183E-01 -0.81757944E-03  0.59524596E-02
    8    2   -0.15864163E-07 -0.54168070E-07  0.53103822E-02  0.16058583E-03 -0.53102945E-02 -0.16055326E-03
    1    3   -0.59787682E-02  0.59582042E-03  0.10191880E-01 -0.10156376E-02  0.11968069E-01 -0.11927223E-02
    2    3   -0.35080409E-02  0.13659394E-02  0.19358507E-02 -0.75404357E-03  0.35079164E-02 -0.13657425E-02
    3    3   -0.66613381E-15  0.27161429E-17 -0.65052130E-15  0.23305694E-19  0.78409501E-15  0.17685371E-17
    4    3   -0.60043777E-02 -0.21848176E-03 -0.12019487E-01 -0.43735551E-03 -0.10235555E-01 -0.37232487E-03
    5    3   -0.67211787E-04 -0.26114711E-02 -0.73146025E-08 -0.98066683E-07  0.67056573E-04  0.26115760E-02
    6    3   -0.24468544E-02  0.91522259E-03 -0.24467836E-02  0.91508170E-03 -0.64560296E-08  0.64577865E-07
    7    3    0.15900607E-06  0.39599552E-07 -0.60769065E-03 -0.25405375E-02  0.60790996E-03  0.25404638E-02
    8    3   -0.11334500E-01  0.40237434E-02 -0.56623588E-02  0.20101347E-02 -0.96520820E-02  0.34264821E-02
    1    4   -0.11719388E-07  0.48644268E-08  0.52640425E-02 -0.71878839E-03  0.52639175E-02 -0.71884512E-03
    2    4    0.19977225E-01 -0.86286939E-02  0.13422687E-01 -0.57976100E-02  0.12761760E-02 -0.55115005E-03
    3    4    0.60043777E-02 -0.21848176E-03  0.12019487E-01 -0.43735551E-03  0.10235555E-01 -0.37232487E-03
    4    4    0.27061686E-15  0.92547097E-18  0.10130785E-14 -0.23119760E-19  0.25673907E-15 -0.23121632E-19
    5    4   -0.23343586E-03 -0.37573214E-02  0.23359389E-03  0.37570928E-02 -0.12920154E-03 -0.20733287E-02
    6    4   -0.11104725E-01  0.46201027E-02 -0.55473631E-02  0.23079614E-02  0.94564677E-02 -0.39343634E-02
    7    4    0.18869259E-02  0.67859956E-02 -0.18867645E-02 -0.67859799E-02 -0.15214411E-02 -0.54715362E-02
    8    4   -0.72725427E-02  0.28837967E-02  0.72725639E-02 -0.28837254E-02  0.15285192E-07 -0.60801563E-08
    1    5   -0.88453304E-03 -0.11994745E-01 -0.75322752E-03 -0.10214546E-01  0.44175467E-03  0.59921956E-02
    2    5   -0.23861517E-02 -0.66268786E-02 -0.19240098E-02 -0.53432744E-02  0.23861672E-02  0.66267165E-02
    3    5    0.67211787E-04 -0.26114711E-02  0.73146027E-08 -0.98066683E-07 -0.67056573E-04  0.26115760E-02
    4    5    0.23343586E-03 -0.37573214E-02 -0.23359389E-03  0.37570928E-02  0.12920154E-03 -0.20733287E-02
    5    5   -0.34347525E-15 -0.92430795E-18  0.81532003E-16  0.23300943E-19 -0.35388359E-15  0.23299872E-19
    6    5   -0.10003204E-06  0.98860973E-07  0.85160299E-03  0.24694700E-02  0.85161799E-03  0.24695515E-02
    7    5    0.25553806E-02 -0.54206980E-03 -0.25555045E-02  0.54212434E-03  0.12615850E-06  0.89183773E-07
    8    5   -0.21848305E-02 -0.66959856E-02  0.21846245E-02  0.66959252E-02 -0.17615710E-02 -0.53987698E-02
    1    6    0.36393919E-02  0.96252758E-03 -0.20082027E-02 -0.53115198E-03  0.36393799E-02  0.96243038E-03
    2    6    0.60077767E-02 -0.80807854E-04 -0.10241324E-01  0.13789901E-03  0.12026209E-01 -0.16166524E-03
    3    6    0.24468544E-02  0.91522259E-03  0.24467836E-02  0.91508170E-03  0.64560295E-08  0.64577865E-07
